>$molecule
> cartesian
>  26     0.00017622     0.00000746    -0.00000001
>   6    -0.98912509     0.71864195    -1.64861642
>   6    -0.98912836    -0.71864040    -1.64860872
>   6     0.37779644    -1.16277346    -1.64882534
>   6     1.22259672    -0.00000929    -1.64892238
>   6     0.37779715     1.16277869    -1.64879386
>   1    -1.87073538     1.35916731    -1.61963656
>   1    -1.87073420    -1.35916953    -1.61962303
>   1     0.71456076    -2.19916592    -1.62002860
>   1     2.31233247    -0.00000856    -1.62021972
>   1     0.71455140     2.19917547    -1.61996187
>   6     0.37779645    -1.16277336     1.64882537
>   6     1.22259680    -0.00000921     1.64892234
>   6     0.37779712     1.16277866     1.64879389
>   6    -0.98912513     0.71864188     1.64861642
>   6    -0.98912840    -0.71864047     1.64860868
>   1     0.71456082    -2.19916582     1.62002873
>   1     2.31233257    -0.00000844     1.62021961
>   1     0.71455132     2.19917546     1.61996192
>   1    -1.87073545     1.35916720     1.61963657
>   1    -1.87073422    -1.35916964     1.61962296
>$end

#control
 vectors = post/H5C5FeC5H5.vec
 aaar = 0
 finite_nuclei = 0
 print = 2
 basis = L1_b2.in
#
N = 96 (48 + 48)
M = 233

<<< one-electron integrals

<<< two-electron integrals

write coefficients to 'post/H5C5FeC5H5.vec'

 2.00023633e+00	-1.99435456e-03	 1.97168071e+00	 4.02706447e-03	 1.25683608e-02	 2.02044831e+00	
 2.81076491e-04	 2.41355542e-01	-2.54758066e-01	 1.84425660e-01	-1.72101812e-04	-1.59344920e-01	
 1.50366512e-01	 4.84214511e-02	 8.81148497e-02	-7.05191596e-04	 3.76144593e-03	-9.40285202e-03	
 5.56350416e-02	 4.13092559e-02	 3.20487437e-02	 1.92233839e-11	-1.31467706e-10	 2.89312347e-10	
-6.15521871e-11	 1.83649409e-10	 2.12156148e-10	 1.97496231e+00	 3.41111170e-07	-2.28169791e-06	
 4.95717116e-06	-5.88079539e-06	-3.51839506e-06	-4.97009847e-06	-2.06984534e-12	 1.96976178e+00	
-5.65505304e-08	 4.20648112e-07	-8.50258458e-07	 2.40735561e-07	 5.63327902e-08	 4.15389526e-07	
-7.71627367e-11	 1.72649698e-07	 1.96976162e+00	-3.31030630e-11	 2.15360190e-10	-4.86654672e-10	
 2.87181440e-10	-1.30803262e-10	-2.53229948e-10	 2.20126258e-02	 2.94156093e-12	 1.18150070e-10	
 1.98597421e+00	-5.16550997e-07	 3.45560121e-06	-7.52130110e-06	 8.56585861e-06	 4.92587205e-06	
 6.25888908e-06	 1.84381444e-12	 3.14610048e-02	-2.57953701e-07	-2.51188148e-12	 1.96877293e+00	
 8.49094656e-08	-6.27027486e-07	 1.27285252e-06	-4.05299669e-07	-1.09814572e-07	-5.72374835e-07	
 1.13567667e-10	-2.55832411e-07	 3.14612315e-02	-1.75580747e-10	 3.85271916e-07	 1.96877260e+00	
-3.41552805e-12	 9.62719909e-13	-9.14987132e-11	 5.49784601e-10	 3.13454923e-10	 1.28190129e-10	
-2.81616648e-01	-1.25856089e-11	-3.50033761e-11	 3.31603875e-01	 2.08847991e-11	 5.50289840e-11	
 1.05663597e-01	-8.66989344e-08	 8.09282994e-07	-1.99445375e-06	 4.30832359e-07	-6.24925044e-07	
-7.72580630e-07	-3.77930947e-12	-2.71671638e-01	 4.69138717e-08	 1.99060840e-12	 3.11136328e-01	
-4.81066323e-08	-1.78936898e-11	 9.30477632e-02	-7.30256728e-09	 2.72258112e-08	-5.19297994e-08	
