>$molecule
> mult=2
> cartesian
>   7     0.41361966    -0.79863676    -0.25136254
>   6     1.26668908     0.37772169    -0.00604415
>   6     0.58733670     1.62847735    -0.53954419
>   6    -0.86055836     1.73027643    -0.12859480
>   6    -1.60576170     0.52911973    -0.65541071
>   6    -1.05489005    -0.78603809    -0.12869431
>   8     0.96909255    -1.92651778    -0.06381253
>   1     0.63812315     1.62133543    -1.62951573
>   1     1.15556436     2.50217105    -0.20919599
>   1    -0.94927369     1.79289899     0.95646277
>   1    -1.30048243     2.65033988    -0.53149448
>   1    -1.53840667     0.53027201    -1.74450712
>   1    -2.67005264     0.58446887    -0.41133251
>   6    -1.58023634    -1.93824645    -0.97422498
>   1    -1.22148178    -2.88787544    -0.59487665
>   1    -2.67040137    -1.94967130    -0.96228822
>   1    -1.25573035    -1.84318909    -2.00707903
>   6    -1.43908573    -1.01463766     1.32467232
>   1    -0.95492324    -1.90933646     1.70302548
>   1    -1.15812542    -0.18196020     1.95946371
>   1    -2.51643539    -1.14801983     1.41604506
>   6     2.57153307     0.14294728    -0.75488074
>   1     3.22809774     1.00711935    -0.65065800
>   1     3.08535206    -0.72895106    -0.36733901
>   1     2.38954811    -0.01588707    -1.81449421
>   6     1.55550491     0.48649095     1.48288072
>   1     0.66922629     0.73406014     2.05600329
>   1     1.95090027    -0.45270574     1.85654236
>   1     2.29525723     1.26397377     1.67025421
>$end

#control
 vectors = TEMPO.vec
 aaar = 0
 finite_nuclei = 0
 print = 2
 basis = L1_b2.in
#
N = 87 (44 + 43)
M = 244

<<< one-electron integrals

<<< two-electron integrals

write coefficients to 'TEMPO.vec'

 1.99812991e+00	-1.87845579e-02	 1.19691618e+00	-4.65113284e-02	 3.67094645e-01	 1.14431239e-01	
-5.51447197e-03	-2.26389315e-02	-1.14693838e-02	 6.09440953e-01	-9.46985619e-05	-6.06171791e-02	
-2.64496589e-02	 2.88947256e-03	 7.37149734e-01	 7.70156879e-04	 1.23311417e-01	 5.39733025e-02	
 1.18262571e-02	 7.78900076e-02	 6.19717966e-01	-4.80602780e-03	-1.15646523e-02	-5.39423684e-03	
 2.60852499e-01	-2.09617397e-03	 8.16684982e-03	 1.12696943e-01	 2.29215546e-03	-3.86997755e-02	
-1.40775638e-02	-5.53047150e-03	 2.73611301e-01	 5.05636151e-02	-3.43828288e-03	 1.04174620e-01	
-4.06604158e-03	 7.84209941e-02	 2.86518496e-02	 1.50179207e-02	 5.02016761e-02	 1.96935599e-01	
 7.26691119e-03	 2.50837399e-02	 6.57615282e-02	 3.18712732e-03	-3.39376231e-02	-1.00665011e-02	
 8.11074691e-03	-7.34098309e-04	 3.19818174e-03	 3.40346873e-03	 3.84286182e-04	-1.15430753e-04	
 1.47955488e-03	-3.08421706e-04	 1.16207174e-03	 1.24359967e-04	 1.04306484e-02	 1.21513859e-02	
 1.94313852e-03	 4.67243674e-03	 4.42793586e-03	 1.40526445e-03	 6.64963113e-06	 7.97855512e-04	
-2.77742781e-05	 4.66137817e-03	 1.91335122e-03	-2.05927390e-02	 2.90753423e-03	 1.23955130e-02	
-9.24269746e-03	 1.74933453e-03	 3.56309508e-03	-1.25431360e-04	-2.95839379e-04	 1.34816663e-03	
-3.35364115e-04	 4.50380201e-03	 1.87404607e-03	-5.04657324e-04	-2.23092847e-02	 8.03885583e-03	
 3.73881487e-05	-6.71487930e-03	 2.43336256e-03	 1.94964507e-04	-1.83994788e-04	 1.75510812e-04	
 3.54546185e-03	-4.58019546e-04	 5.74298338e-03	 2.37880780e-03	 2.71890087e-03	 1.20438249e-04	
 2.48805997e-02	 1.33585052e-03	-9.29618063e-05	 7.50059102e-03	 2.91189661e-04	-1.11710662e-04	
 5.31535302e-04	-7.26656301e-04	 3.04438688e-03	 3.16542792e-03	-1.50355568e-02	-3.05172451e-03	
-3.71713897e-03	-1.09245800e-02	-1.95577708e-02	-1.80229035e-03	-2.54210714e-03	-5.92256733e-03	
 1.47345234e-03	-6.11906906e-04	-8.01219939e-04	-2.87375229e-04	-1.65002269e-03	 2.00004006e+00	
-6.95891252e-03	 5.19162612e-02	 1.25678970e-02	 2.49367450e-02	 1.39542961e-01	 1.63382020e-01	
 1.06002812e-02	 3.91870839e-02	 4.62648436e-02	-6.32523751e-03	 3.42437482e-03	 5.51710579e-03	
-1.38433382e-02	 2.17324952e-02	-2.41456620e-02	 8.91239343e-01	 5.92117309e-04	 4.66121526e-03	
 3.50752658e-04	 5.65076715e-03	 4.03746604e-02	 4.55296695e-02	 2.39460724e-03	 1.06144195e-02	
 1.19843441e-02	-1.68734777e-03	 8.99802254e-04	 1.68175726e-03	-5.09845337e-03	 7.27746941e-03	
-5.66588618e-02	 2.80435073e-01	 9.02998715e-02	 1.42622304e-03	-4.85058341e-02	-1.50510766e-02	
 5.03408352e-02	-4.70551114e-02	-5.89561344e-02	 6.16866671e-03	-1.50187074e-02	-2.05710497e-02	
