>$molecule
> cartesian
>  24     0.00000000     0.00000000     1.53368541
>  24     0.00000000     0.00000000    -1.53368541
>   6    -1.35414273    -1.35414273     1.33208391
>   6    -0.00000000    -1.91504701    -1.33208391
>   6    -1.35414273     1.35414273     1.33208391
>   6     1.35414273    -1.35414273     1.33208391
>   6     1.35414273     1.35414273     1.33208391
>   6     1.91504701     0.00000000    -1.33208391
>   6    -1.91504701    -0.00000000    -1.33208391
>   6    -0.00000000     1.91504701    -1.33208391
>   7     0.00000000     0.00000000     3.23463636
>   7     0.00000000     0.00000000    -3.23463636
>   8    -2.16879246    -2.16879246     1.27491872
>   8    -0.00000000    -3.06713571    -1.27491872
>   8    -2.16879246     2.16879246     1.27491872
>   8     2.16879246    -2.16879246     1.27491872
>   8     2.16879246     2.16879246     1.27491872
>   8     3.06713571     0.00000000    -1.27491872
>   8    -3.06713571     0.00000000    -1.27491872
>   8    -0.00000000     3.06713571    -1.27491872
>   8     0.00000000     0.00000000     4.40364475
>   8     0.00000000     0.00000000    -4.40364475
>$end

#control
 vectors = post/Cr2N2O2C8O8.vec
 aaar = 0
 finite_nuclei = 0
 print = 2
 basis = L1_b2.in
#
N = 190 (95 + 95)
M = 366

<<< one-electron integrals

<<< two-electron integrals

write coefficients to 'post/Cr2N2O2C8O8.vec'

 2.00043975e+00	 6.17292026e-03	 2.03292908e+00	-3.61494627e-03	 1.84836348e-02	 1.94025981e+00	
-1.94638213e-03	 1.69684088e-01	-2.37751011e-01	 1.20419340e-01	-3.55082175e-03	-2.94471004e-01	
 3.44057558e-01	 5.88651095e-02	 3.31186952e-01	-2.92974306e-03	-3.17502169e-02	 2.60062453e-02	
 4.80651231e-02	 7.96506155e-02	 5.73022805e-02	-4.09191914e-04	-6.15988559e-03	 3.92868532e-03	
-2.02735338e-03	 6.26114307e-04	 6.92155763e-04	 1.98730690e+00	 1.12884681e-14	 8.52123907e-15	
 2.23615209e-17	-2.17425169e-14	-2.96338630e-14	-2.84521925e-14	 5.24551800e-16	 1.98727176e+00	
 2.01256932e-15	 1.23788724e-14	-9.38724525e-15	 2.34926700e-16	-3.22041771e-14	 3.89076096e-14	
-5.32550368e-16	-7.36644903e-15	 1.98727176e+00	 7.40868970e-04	 1.28114896e-02	-8.86164455e-03	
 1.38540291e-02	 1.31109208e-02	 6.01595921e-03	 1.83481201e-02	-3.82978777e-15	 1.27277446e-14	
 1.98059106e+00	-9.10265531e-15	 1.73991681e-14	-1.97018035e-14	-9.86733440e-14	-1.30828785e-13	
-1.26968901e-13	 9.68677793e-15	 1.85258328e-02	-1.16968474e-14	-1.04769600e-14	 1.98094358e+00	
-3.74041334e-15	 1.83450486e-14	-1.12217186e-14	-5.24115279e-14	-7.72089337e-14	-6.02180518e-14	
 4.26232110e-15	-1.54504231e-15	 1.85258328e-02	-6.76999578e-15	 1.29386248e-14	 1.98094358e+00	
-3.74854399e-04	-5.30345038e-03	 3.84633874e-03	 1.24133800e-02	 1.79587636e-02	 1.32349265e-02	
-1.79891151e-01	-7.60476889e-15	 2.81890514e-14	 3.28262543e-01	-2.41256326e-14	-8.11038247e-15	
 1.00612199e-01	-3.32229436e-14	-2.77651478e-14	-1.48556409e-14	 8.38661368e-15	 7.97849463e-15	
 1.54295007e-14	 1.49403585e-14	-1.75263957e-01	-1.58301378e-14	 2.46922255e-15	 3.19978204e-01	
 1.93783249e-14	 7.95310630e-16	 1.05101092e-01	-1.06909745e-14	-6.02497035e-15	-2.77510508e-15	
 1.34863283e-14	 2.13045155e-14	 1.32667880e-14	 3.83719156e-15	 2.69340214e-15	-1.75263957e-01	
-5.43376762e-15	 1.60030409e-14	 3.19978204e-01	 3.19459935e-16	 3.02926087e-16	 1.05101092e-01	
-2.71124031e-03	-4.19809005e-02	 3.43110330e-02	 2.86597619e-02	 4.40905478e-02	 5.32124763e-02	
 1.70500868e-02	-2.91506182e-14	 7.62047640e-14	-3.07842654e-02	-1.10206292e-13	-4.81133387e-14	
 7.57288433e-02	 1.43510906e-14	 7.74895754e-15	 2.49322235e-01	-7.12916200e-14	-5.36916711e-14	
-4.46758681e-14	 5.30012653e-14	 5.88488388e-14	 6.85930193e-14	 3.06118669e-14	 2.55949940e-02	
-4.40982225e-14	 4.62357082e-15	-5.01941067e-02	 5.05452884e-14	 8.10764631e-15	 7.04972648e-02	
-2.21635319e-15	 6.09027223e-14	 1.85678318e-01	-2.98078350e-14	-8.38922361e-15	-2.42715596e-14	
 4.40779922e-14	 5.46413610e-14	 4.91311989e-14	 4.16077949e-15	 3.65745438e-15	 2.55949940e-02	
-7.91453679e-15	 4.01010334e-14	-5.01941067e-02	 8.48911401e-15	-1.14555988e-14	 7.04972648e-02	
 4.31103132e-14	-4.05493645e-14	 1.85678318e-01	 2.37117702e-03	 3.29582867e-02	-2.73639598e-02	
-1.41250889e-02	-1.88517334e-02	-3.85406611e-02	-8.95212290e-03	 1.15802455e-14	-2.57462405e-14	
 1.89841229e-02	 7.63231090e-14	 4.07070054e-14	-2.93055582e-02	-1.27988509e-14	-5.85223154e-15	
-1.14381775e-01	-4.81548532e-14	-2.72599314e-14	 6.41755333e-02	-5.73177917e-15	-9.05125141e-15	
