>$molecule
> cartesian
>  26     0.58182049    -0.12910079     0.00000715
>   6    -0.84404889     0.65096185     1.36589782
>   6    -1.32010184    -0.53119542     0.71195937
>   6    -0.84405321     0.65089680    -1.36591578
>   6    -1.32010510    -0.53122954    -0.71191946
>   1    -0.63579732     0.59443690     2.43836674
>   1    -1.52096363    -1.45789936     1.25862351
>   1    -0.63580618     0.59431626    -2.43838261
>   1    -1.52096559    -1.45796044    -1.25853791
>   1    -1.14656402     1.63900884     1.00673882
>   1    -1.14656282     1.63896409    -1.00680753
>   6     1.41153131    -1.06010420     1.28089519
>   6     1.41156598    -1.06001642    -1.28091818
>   6     1.52541634     1.38159906     0.00002814
>   8     1.94888161    -1.65267021     2.11910952
>   8     1.94895147    -1.65248742    -2.11917987
>   8     2.10680140     2.38248000     0.00003509
>$end

#control
 vectors = post/H6C4FeC3O3.vec
 aaar = 0
 finite_nuclei = 0
 print = 2
 basis = L1_b2.in
#
N = 98 (49 + 49)
M = 213

<<< one-electron integrals

<<< two-electron integrals

write coefficients to 'post/H6C4FeC3O3.vec'

 2.00032891e+00	-2.24540465e-03	 1.97426836e+00	 4.98277181e-03	 7.87606153e-03	 2.03248014e+00	
-8.42449764e-04	 2.25622579e-01	-2.43327793e-01	 2.78423509e-01	-7.85001549e-04	-1.66916226e-01	
 1.57516598e-01	 9.90189165e-02	 1.14001890e-01	-1.06704589e-03	 8.40948050e-03	-1.29734551e-02	
 5.62061739e-02	 3.86491317e-02	 2.94014203e-02	 9.74262034e-09	-6.02147521e-08	 1.38368056e-07	
-1.87039772e-08	 2.20812437e-08	-6.46849522e-08	 1.97195865e+00	 1.83352570e-04	 3.40019586e-04	
 9.69099525e-04	-3.32525860e-02	-2.58322899e-02	-1.79947278e-02	-8.60439195e-08	 1.97248538e+00	
 1.64339943e-05	-1.93865616e-04	 2.75079493e-04	 1.29265661e-03	 1.46666360e-03	 1.41456196e-03	
 4.27523143e-09	-1.27054614e-04	 1.97177176e+00	-1.57022133e-08	 9.23486394e-08	-2.19507325e-07	
 1.27298213e-07	 6.46938550e-08	 1.86222793e-07	 2.81344430e-02	 1.26125215e-07	-5.38283134e-09	
 1.97409513e+00	-1.51646351e-04	-6.28609704e-04	-4.84141746e-04	 4.49609558e-02	 3.64816804e-02	
 2.75326932e-02	 1.32979701e-07	 2.68423663e-02	 2.81815606e-04	-1.98244080e-07	 1.97686699e+00	
-4.33004097e-05	 3.69891899e-04	-6.11327962e-04	-1.37501582e-03	-1.80258434e-03	-1.72437534e-03	
-7.29510012e-09	 1.91637348e-04	 2.86165010e-02	 2.42306636e-09	-4.61449926e-04	 1.97312192e+00	
 1.19682321e-09	-6.81525619e-08	 5.06929414e-08	 1.83296844e-07	 5.77938361e-08	-1.11699528e-07	
-2.65589222e-01	-7.68375429e-08	-1.42972568e-07	 3.04779602e-01	 7.53447885e-08	 1.43077333e-07	
 1.05810181e-01	 4.58340714e-04	 3.32870650e-03	-4.13855912e-04	-3.71352617e-02	-2.28765510e-02	
-8.70910510e-03	-3.40042103e-08	-2.70394565e-01	 5.29728208e-05	 3.20968377e-08	 3.12701692e-01	
-3.40006916e-04	-1.08990959e-07	 1.05070520e-01	-1.51044801e-04	 7.46613143e-04	-1.60966461e-03	
 4.66555398e-03	 2.98509613e-03	 2.22819575e-03	-1.83609701e-07	-6.47675644e-04	-2.62086799e-01	
 2.08932839e-07	 4.94378854e-04	 3.00214678e-01	-3.03084405e-07	-9.55241120e-04	 1.15127394e-01	
 1.04492274e-08	-1.24585471e-07	 1.45807975e-07	-4.03930609e-07	-4.41226431e-07	-6.67453026e-07	
 1.13474119e-02	-6.30019735e-08	-3.63153571e-07	-8.99989962e-03	 5.65731226e-08	 4.11819544e-07	
 4.94086914e-02	-5.46964671e-08	-6.99682512e-07	 1.30051406e-01	 7.66371074e-04	 1.46406504e-02	
-1.02811721e-02	-1.05506716e-01	-6.71717457e-02	-2.24347946e-02	-1.22471285e-07	-6.72549296e-03	
 2.37606977e-03	 1.55309576e-07	 2.06463583e-02	-4.06874610e-03	-1.94463157e-07	 4.14204008e-02	
 6.53932351e-04	-3.72717013e-08	 9.15657413e-02	-2.16209521e-04	 6.53932799e-04	-1.80217449e-03	
 4.60869641e-03	 2.96010833e-03	 2.17837990e-03	-5.88854049e-07	 3.75082574e-04	 2.66308143e-02	
