   2 1
+.18865345899608519089e+01  +.10000000000000000000e+01
   3 1
+.19854870701524917779e+01  +.20000000000000000000e+01
   4 2
+.47445861849777778539e+01  +.16757452423122399273e+01
+.27924701370840662020e+00  +.13242547576877600727e+01
   5 2
+.60338581393756149699e+01  +.21592228097073424342e+01
+.22966528454630481676e+00  +.18407771902926575658e+01
   6 2
+.83684238262991903102e+01  +.23490566496000995778e+01
+.31758238510185922825e+00  +.26509433503999004222e+01
   7 2
+.10933999496275620559e+02  +.25402896286376577300e+01
+.43457823405570917314e+00  +.34597103713623422700e+01
   8 2
+.13822779569568998053e+02  +.26700915408359251462e+01
+.61638076315423918696e+00  +.43299084591640748538e+01
   9 2
+.16696221288447185150e+02  +.28413526537091200589e+01
+.80696743351842942568e+00  +.51586473462908799411e+01
  10 2
+.19447665246333681427e+02  +.30482912873644855001e+01
+.10081157441421303946e+01  +.59517087126355144999e+01
  11 2
+.22043514485429395037e+02  +.33181662867767014502e+01
+.10688208368282481248e+01  +.66818337132232985498e+01
  12 3
+.35680895797762356478e+02  +.25473056612272425785e+01
+.29023990296953043232e+01  +.49309783934737768009e+01
+.39191184585485700913e+00  +.35217159452989806206e+01
  13 3
+.34328377368288002050e+02  +.32064176805161995937e+01
+.18953919764518969282e+01  +.69511251543690147803e+01
+.12243916188522635365e+00  +.18424571651147856260e+01
  14 3
+.40176352944236500295e+02  +.32525044721783944930e+01
+.22394952559801087748e+01  +.72406048949908103012e+01
+.13204220229571035912e+00  +.25068906328307952058e+01
  15 3
+.46664937337468767954e+02  +.32863376244960580497e+01
+.26279568276824812544e+01  +.74809093146721600666e+01
+.15940360302607907978e+00  +.32327530608317818836e+01
  16 3
+.54215297785332151257e+02  +.32836304060875017809e+01
+.31676473151453729976e+01  +.75042023824894442235e+01
+.22671769463490918175e+00  +.42121672114230539956e+01
  17 3
+.62030532593708839335e+02  +.32996554318756391397e+01
+.37003973360077539976e+01  +.75888303224369905897e+01
+.28974576291563425825e+00  +.51115142456873702706e+01
  18 3
+.70097817629160849215e+02  +.33299240013050428956e+01
+.42193314636035713068e+01  +.77190281538706445101e+01
+.35198503878294074576e+00  +.59510478448243125943e+01
  19 3
+.81433339114890036429e+02  +.32644630721960025775e+01
+.49621419831026952504e+01  +.79201946092260660689e+01
+.37318942904625840592e+00  +.68153423185779313535e+01
  20 3
+.74415699626934158651e+02  +.38596365529694548520e+01
+.40715111934796436426e+01  +.86137740964443135681e+01
+.28671657971452114743e+00  +.65265893505862315799e+01
  21 4
+.10120791061796357900e+03  +.32849848247331625325e+01
+.64467237284313891045e+01  +.78787365837762881328e+01
+.78340450650304679730e+00  +.48448234863806428085e+01
+.22063826662337555876e+00  +.39914551051099065262e+01
  22 4
+.11439209603243822314e+03  +.32219238174458418393e+01
+.77510310640834962077e+01  +.74374376218330072798e+01
+.13409079006639176087e+01  +.45006797826816257199e+01
+.29105515283701394607e+00  +.58399587780395251610e+01
  23 4
+.12816680647954118893e+03  +.31682054760600673936e+01
+.92166956666162262490e+01  +.69977642782110986564e+01
+.18583538531410260272e+01  +.50682125549198122790e+01
+.34033218181509780281e+00  +.67658176908090216710e+01
  24 4
+.14277227533657647044e+03  +.31176645625448774262e+01
+.10841336380933656177e+02  +.66176777414958036611e+01
+.23247918847354291701e+01  +.58188197729153805409e+01
+.38605354233477900560e+00  +.74458379230439383718e+01
  25 4
+.15833292213000518305e+03  +.30681465399637835553e+01
