   1 1
+.815877135278e-01  +.100000000000e+01
   2 1
+.808048051263e+00  +.200000000000e+01
   3 2
+.260255347642e+01  +.178894267995e+01
+.280604557276e-01  +.121105732005e+01
   4 2
+.459692793038e+01  +.198106491930e+01
+.804833286681e-01  +.201893508070e+01
   5 2
+.683323506001e+01  +.220050188190e+01
+.128413097632e+00  +.279949811810e+01
   6 2
+.978271998209e+01  +.232013037480e+01
+.220436310973e+00  +.367986962520e+01
   7 2
+.130102305297e+02  +.245328164015e+01
+.338162891505e+00  +.454671835985e+01
   8 2
+.160693906158e+02  +.261188328043e+01
+.486361793604e+00  +.538811671957e+01
   9 2
+.191011144310e+02  +.278635288703e+01
+.654163546258e+00  +.621364711297e+01
  10 2
+.218775289055e+02  +.298279969265e+01
+.840940013903e+00  +.701720030735e+01
  11 3
+.393300572224e+02  +.221658265134e+01
+.192102415925e+01  +.660271144973e+01
+.780596168300e-01  +.218070589893e+01
  12 3
+.445119316877e+02  +.236955886066e+01
+.220326849560e+01  +.699467339406e+01
+.887611981764e-01  +.263576774528e+01
  13 3
+.488730920117e+02  +.255705190236e+01
+.240497322587e+01  +.747432565151e+01
+.734291195179e-01  +.296862244613e+01
  14 3
+.576233652793e+02  +.256068940747e+01
+.294976481323e+01  +.761836283072e+01
+.105177215317e+00  +.382094776181e+01
  15 3
+.668662881023e+02  +.257442507438e+01
+.353343161485e+01  +.774797856708e+01
+.143855885176e+00  +.467759635854e+01
  16 3
+.773837213998e+02  +.256868546979e+01
+.424286242552e+01  +.779428554089e+01
+.199568049010e+00  +.563702898931e+01
  17 3
+.879791594478e+02  +.258331536757e+01
+.496724533871e+01  +.785458755381e+01
+.258611390870e+00  +.656209707862e+01
  18 3
+.986384890866e+02  +.261296761564e+01
+.570477691943e+01  +.791917252976e+01
+.322389303278e+00  +.746785985460e+01
  19 4
+.127304718328e+03  +.230304331628e+01
+.814542318935e+01  +.733718928517e+01
+.599909721308e+00  +.745861572075e+01
+.351090444850e-01  +.190115167780e+01
  20 4
+.143410292528e+03  +.228980709722e+01
+.937643144182e+01  +.736326528536e+01
+.707265349098e+00  +.779958503666e+01
+.458961284132e-01  +.254734258075e+01
  21 4
+.158994572671e+03  +.229600284119e+01
+.106669154617e+02  +.731751952900e+01
+.855948344081e+00  +.824681053681e+01
+.663836669817e-01  +.313966709300e+01
  22 4
+.174894134206e+03  +.230780553331e+01
+.119900959183e+02  +.728399309289e+01
+.999561419080e+00  +.890079425380e+01
+.831227117008e-01  +.350740712001e+01
  23 4
+.190604934656e+03  +.233021540071e+01
+.133014644743e+02  +.726462186013e+01
+.114767573276e+01  +.959196273852e+01
+.996286409699e-01  +.381320000064e+01
  24 4
+.206066074361e+03  +.236160865523e+01
+.145931480682e+02  +.725670393632e+01
+.130088471274e+01  +.103022267993e+02
+.116182713597e+00  +.407946060916e+01
  25 4
+.221163023190e+03  +.240144454318e+01
+.158499577468e+02  +.725965088863e+01
+.145886982985e+01  +.110231549331e+02
+.132849408341e+00  +.431574963505e+01
  26 4
+.236275958236e+03  +.244551115893e+01
+.170021924689e+02  +.731032657636e+01
+.158039830539e+01  +.119539300362e+02
+.138154959446e+00  +.429023222854e+01
  27 4
+.251266826314e+03  +.249362152195e+01
+.181259810867e+02  +.736249077582e+01
+.172000963703e+01  +.128081244658e+02
+.146811845647e+00  +.433576323643e+01
  28 4
+.265855890010e+03  +.254754133109e+01
+.191913776924e+02  +.742132957482e+01
+.187127991906e+01  +.136132521045e+02
+.157689511190e+00  +.441787698959e+01
  29 4
+.279895583720e+03  +.260765798641e+01
+.201795701285e+02  +.749004402170e+01
+.203075464130e+01  +.143839893237e+02
+.170101920073e+00  +.451830866816e+01
  30 4
+.293316698633e+03  +.267370519712e+01
+.210782849144e+02  +.757128545735e+01
+.219628414783e+01  +.151281674317e+02
+.183611811011e+00  +.462684191380e+01
  31 4
+.223351407737e+03  +.356224902511e+01
+.138991890472e+02  +.911679459146e+01
+.179766451577e+01  +.146371981434e+02
+.101436081792e+00  +.368375824006e+01
  32 4
+.246769907155e+03  +.348541424057e+01
+.154889775395e+02  +.912975608883e+01
+.202770427595e+01  +.149862512064e+02
+.121093071072e+00  +.439857846420e+01
  33 4
+.270613739780e+03  +.342392945020e+01
+.170703038187e+02  +.917403583606e+01
+.225845376191e+01  +.152713603696e+02
+.143577215473e+00  +.513067434411e+01
  34 4
+.300848605175e+03  +.332193307691e+01
+.192537085333e+02  +.908040823072e+01
+.256276392363e+01  +.155504516860e+02
+.179389676325e+00  +.604720700641e+01
  35 4
+.328797262949e+03  +.326053583297e+01
+.211924514002e+02  +.907180062446e+01
+.285204353045e+01  +.157351104559e+02
+.215086275684e+00  +.693255308665e+01
  36 4
+.355214174754e+03  +.322551106243e+01
+.229403228854e+02  +.912070688012e+01
+.313032037939e+01  +.158540334396e+02
+.251740278777e+00  +.779974861787e+01
  37 5
+.514904434990e+03  +.243983384929e+01
+.390691107041e+02  +.737035736646e+01
+.480426316714e+01  +.160716124042e+02
+.563096338616e+00  +.862190284755e+01
+.437868695146e-01  +.249629353246e+01
  38 5
+.543738995237e+03  +.245348010931e+01
+.411286619720e+02  +.744198407200e+01
+.513125190812e+01  +.162972203890e+02
+.584163639475e+00  +.892123103388e+01
+.457473904015e-01  +.288608439585e+01
  39 5
+.573865438818e+03  +.246497210173e+01
+.433418373882e+02  +.749173399066e+01
+.552448276023e+01  +.163605735330e+02
+.639200518782e+00  +.926547035502e+01
+.565895915557e-01  +.341725001959e+01
  40 5
+.618872151787e+03  +.242080308206e+01
+.471806876039e+02  +.742300228478e+01
+.608833013219e+01  +.163684657596e+02
+.716501829036e+00  +.987362306729e+01
+.713273733558e-01  +.391410580625e+01
  41 5
+.659649771305e+03  +.240219731112e+01
+.504574540637e+02  +.741077855437e+01
+.661550206936e+01  +.163744959239e+02
+.782993768027e+00  +.105354414085e+02
+.844791372764e-01  +.427708680210e+01
  42 5
+.699220087037e+03  +.239426726994e+01
+.535109266255e+02  +.742384200149e+01
+.713722099954e+01  +.163699040191e+02
+.846889118970e+00  +.112454725329e+02
+.970485492451e-01  +.456651417659e+01
  43 5
+.738224099414e+03  +.239327903899e+01
+.564145863596e+02  +.745440516475e+01
+.765973260957e+01  +.163537867737e+02
+.910214479934e+00  +.119976109518e+02
+.109178173374e+00  +.480091807082e+01
  44 5
+.778546434184e+03  +.239147274025e+01
+.595272531305e+02  +.747207639138e+01
+.819597691306e+01  +.164012715705e+02
+.943245928260e+00  +.130885933882e+02
+.110016658835e+00  +.464658590959e+01
  45 5
+.823569257154e+03  +.238029013165e+01
+.631039857198e+02  +.746588070423e+01
+.880656745978e+01  +.164037193175e+02
+.997443318264e+00  +.141378800378e+02
+.114146789352e+00  +.461222980888e+01
  46 5
+.870785579213e+03  +.236815649861e+01
+.668564686032e+02  +.745618100342e+01
+.945937938438e+01  +.163805780101e+02
+.106293161212e+01  +.151554978331e+02
+.120329936612e+00  +.463958665484e+01
  47 5
+.919269642253e+03  +.235774331157e+01
+.706762222363e+02  +.744970643731e+01
+.101425268095e+02  +.163399164131e+02
+.113573760258e+01  +.161518799098e+02
+.127912708150e+00  +.470075392824e+01
  48 5
+.968604184045e+03  +.234992038819e+01
+.745132242078e+02  +.744884556918e+01
+.108507700928e+02  +.162857551194e+02
+.121398140348e+01  +.171344600387e+02
+.136511946916e+00  +.478101888461e+01
  49 5
+.843405124708e+03  +.281380849754e+01
+.577349383985e+02  +.890832389040e+01
+.928610628630e+01  +.158092803262e+02
+.110262305907e+01  +.174613311589e+02
+.871639505153e-01  +.400725612695e+01
  50 5
+.884286663849e+03  +.281360111670e+01
+.603792607664e+02  +.897188726648e+01
+.980580254299e+01  +.157699655919e+02
+.119508561950e+01  +.178009359052e+02
+.980413909659e-01  +.464361011977e+01
  51 5
+.928446756666e+03  +.280887809207e+01
+.632301122301e+02  +.902831414741e+01
+.103348590260e+02  +.157645895302e+02
+.128643381610e+01  +.181059616132e+02
+.110597164197e+00  +.529225661713e+01
  52 5
+.100691297059e+04  +.271992916326e+01
+.699563984769e+02  +.875755708217e+01
+.113710909629e+02  +.158910896382e+02
